"S_ID","FIRST","MIDDLE","LAST","S_TYPE","S_EMAIL","S_PHONENUM","R_ID","HAVEWORKINR_ID","B_BRANCHNUM"
"4","Mario","Adel","Mamdouh","Receptionist","[email]","1217282387","4","4","4"
"1","Mohamed","Ahmed","Ebrahim","Receptionist","[email]","1117292388","4","4","1"
"3","Zeyad","Mohamed","Abdelaziz","Nurse","[email]","1117292381","6","2","3"
"6","Marwan","Mahmoud","Soliman","Nurse","[email]","1117292384","6","2","6"
"2","Sara","Zeyad","Mohamed","Nurse","[email]","1117292380","6","3","2"
"7","Heba","Loay","Medhat","Cleaner","[email]","1217292385","7","6","7"
"5","Kerollos","Monir","Zaghlol","Cleaner","[email]","1217292383","7","1","5"
"9","Mostafa","Adel","Abdullah","Cleaner","[email]","1117292387","7","2","9"
"10","Abdullah","Mahmoud","Roshdy","Receptionist","[email]","1117292389","4","4","10"
"8","Nasr","Ahmed","Mohamed","Nurse","[email]","1117282738","6","2","8"
