"D_ID","FIRST","MIDDLE","LAST","D_SALARY","D_SCHEDULE","D_SPECIALITY","D_PHONENUM","D_EMAIL","R_ID"
"1","Ahmed","Mohamed","Ahmed","5200","22-MAY-21","Surgeon","01154898756","[email]","2"
"2","Hesham","Mostafa","Ahmed","6000","22-MAY-21","Neurologists","01054896587","[email]","8"
"3","Ali","Abdulla","Ahmed","5850.5","22-MAY-21","Radiologists","01035489785","[email]","2"
"4","Salma","Omar","Sayed","5720","22-MAY-21","Ophthalmologist","01568547852","[email]","9"
"5","Zeyad","Salem","Sayed","6800","22-MAY-21","Cardiologist","01165487528","[email]","10"
"6","Mena","Ayman","Gamal","7200","22-MAY-21","Internal Medicine","01254896587","[email]","2"
"7","Roshdy","Abdelaziz","Mostafa","6650","22-MAY-21","Surgeon","01147965236","[email]","2"
"8","Mariam","Ibrahem","Haroun","7000","22-MAY-21","Dermatologist","01593418056","[email]","11"
"9","Loay","Adham","Mostafa","8930","22-MAY-21","Cardiologist","01224839850","[email]","10"
"10","Nour","Akram","Monir","8320","22-MAY-21","Psychologist","01574125896","[email]","8"
